Tickers,Stock Price,Market Capitalization,Number of Stocks to Buy
A,118.07,36018953515,16
AAL,17.1,10051267580,115
AAP,154.86,10819428048,12
AAPL,125.69,2119754820719,15
ABBV,109.58,194093736441,18
ABC,105.97,21162529723,18
ABMD,285.15,12757191056,6
ABT,108.8,200269380731,18
ACN,262.67,171219593341,7
ADBE,508.0,238065790313,3
ADI,148.09,53997138590,13
ADM,52.16,28295198005,37
ADP,177.14,76310120663,11
ADSK,281.0,61806771148,7
AEE,77.5,19095927402,25
AEP,86.97,42987954153,22
AES,21.18,14556563174,93
AFL,46.92,32869508082,42
AIG,41.06,35771042161,48
AIV,41.65,6234004476,47
AIZ,139.11,7821043595,14
AJG,120.09,23047056293,16
AKAM,107.37,17668127204,18
ALB,143.32,15280912498,13
ALGN,534.89,43089966171,3
ALK,54.38,6590953165,36
ALL,108.65,32626686252,18
ALLE,118.69,11064564720,16
ALXN,122.06,27178918921,16
AMAT,89.72,82402463194,22
AMCR,11.61,18446300887,170
AMD,95.33,117305005735,20
AME,122.06,28047837690,16
AMGN,235.73,133744647121,8
AMP,199.27,23635244393,9
AMT,231.71,105350763538,8
AMZN,3288.64,1646113060829,0
ANET,282.68,20731994911,7
ANSS,348.77,30559940112,5
ANTM,330.3,82399799661,5
AON,221.6,49378568954,8
AOS,55.65,7505562184,35
APA,15.27,6006923492,129
APD,283.24,62128791881,6
APH,133.63,41641165820,14
APTV,123.77,34319228129,15
ARE,178.44,24098644719,11
ATO,100.75,12386964834,19
ATVI,81.62,65436730482,24
AVB,182.39,24667114303,10
AVGO,430.8,170061435049,4
AVY,157.58,12910458850,12
AWK,154.3,27179033599,12
AXP,126.97,100780796491,15
AZO,1188.02,27282488408,1
BA,242.78,136576427545,8
BAC,30.31,260796996515,65
BAX,79.0,41325559289,25
BBY,110.32,28087878714,17
BDX,248.21,70710347149,7
BEN,24.8,12494864409,79
BF.B,83.09,37921475215,23
BIIB,251.55,39563896372,7
BIO,579.3,17004012366,3
BK,41.27,37432561414,47
BKNG,2227.91,87726894342,0
BKR,21.92,15431405042,90
BLK,705.19,108843231731,2
BLL,94.49,31534625288,20
BMY,64.43,145698545237,30
BR,153.08,18111530045,12
BRK.B,237.92,567749307419,8
BSX,35.08,49851161704,56
BWA,41.84,10224617096,47
BXP,107.83,16869977729,18
C,60.77,124096973772,32
CAG,36.01,17760095276,54
CAH,57.13,16900484992,34
CARR,39.1,34047438999,50
CAT,182.94,102310681190,10
CB,160.52,72649297545,12
CBOE,96.06,10182661377,20
CBRE,66.75,22341389529,29
CCI,164.4,73796971307,12
CCL,24.22,17209241788,81
CDNS,119.34,34243698770,16
CDW,133.7,20043211299,14
CE,137.85,15664492689,14
CERN,76.47,23054317033,25
CF,39.99,8837691618,49
CFG,36.48,15481114737,54
CHD,87.08,21966055331,22
CHRW,93.27,12827018024,21
CHTR,702.29,137301153629,2
CI,225.91,80008533993,8
CINF,85.18,13700229336,23
CL,85.54,72936224967,23
CLX,207.13,26432668656,9
CMA,56.23,7892952544,35
CMCSA,54.17,242976400640,36
CME,191.83,68039927579,10
CMG,1346.59,38015493873,1
CMI,226.92,33800553337,8
CMS,59.96,17543488337,33
CNC,65.1,38508310842,30
CNP,23.09,12603592038,85
COF,93.7,43579151130,21
COG,16.48,6674311223,120
COO,354.69,18522516271,5
COP,44.42,49788635368,44
COST,379.5,171736032075,5
COTY,7.75,6012427265,255
CPB,48.8,15104413588,40
CPRT,117.67,27178386053,16
CRM,226.45,209505778892,8
CSCO,45.42,193625297426,43
CSX,94.82,72686257222,20
CTAS,379.1,39765978961,5
CTL,11.0,12193370123,180
CTSH,83.22,43873342598,23
CTVA,38.8,29863881657,51
CTXS,136.02,16193920128,14
CVS,76.5,100320957256,25
CVX,93.58,182509455465,21
CXO,66.66,13218458117,29
D,76.64,63654450580,25
DAL,43.05,27166950172,45
DD,68.55,49373652185,28
DE,255.86,80589382025,7
DFS,84.2,25915430248,23
DG,221.79,52346352966,8
DGX,127.88,17039638755,15
DHI,72.13,26970652749,27
DHR,232.99,161185465067,8
DIS,158.85,289624841291,12
DISCA,28.54,13566940927,69
DISCK,25.82,13287703854,76
DISH,37.65,10514303955,52
DLR,138.45,38495495576,14
DLTR,114.86,26957327150,17
DOV,124.54,18417658442,15
DOW,56.92,41359818433,34
DPZ,399.97,15707918838,4
DRE,39.81,14970613698,49
DRI,119.43,15549216694,16
DTE,126.65,24791787801,15
DUK,91.68,69110865511,21
DVA,113.7,12273453404,17
DVN,16.93,6451888879,116
DXC,25.24,6603047410,78
DXCM,359.65,33956852081,5
EA,132.78,38016774635,14
EBAY,51.76,36080438077,38
ECL,233.58,66264593147,8
ED,77.97,25772212402,25
EFX,172.6,20565991275,11
EIX,64.03,24345101827,30
EL,255.49,55771259513,7
EMN,106.1,14497952237,18
EMR,83.8,48893939867,23
EOG,53.0,31988994004,37
EQIX,740.3,65569814715,2
EQR,65.47,24405285316,30
ES,86.02,30494567446,23
ESS,258.58,17091227880,7
ETFC,51.64,11153268400,38
ETN,120.31,48608959855,16
ETR,109.91,22026384358,18
EVRG,56.12,12774872745,35
EW,86.78,55465851838,22
EXC,41.35,40001451013,47
EXPD,92.86,15310585237,21
EXPE,131.32,17681659158,15
EXR,115.48,15248279106,17
F,9.63,37032454329,205
FANG,48.31,7791337517,40
FAST,50.33,27768904694,39
FB,284.9,699342081313,6
FBHS,81.45,11550187474,24
FCX,25.34,37725693489,78
FDX,301.84,77768571705,6
FE,29.79,15880469029,66
FFIV,170.53,10357251798,11
FIS,152.66,97219942384,12
FISV,117.54,78645888139,16
FITB,28.2,20131473652,70
FLIR,41.92,5453192836,47
FLS,36.22,4839599152,54
FLT,281.0,23456719821,7
FMC,122.5,16340798543,16
FOX,29.429,18467117724,67
FOXA,30.34,17733518229,65
FRC,131.3,19418501345,15
FRT,97.0,7274106962,20
FTI,8.46,3916645750,234
FTNT,133.8,21633982845,14
FTV,74.83,24415188767,26
GD,159.81,46098105202,12
GE,10.98,98168993078,180
GILD,63.73,80203235222,31
GIS,61.37,37971901511,32
GL,100.97,10228509288,19
GLW,38.04,28999818975,52
GM,44.4,65564689196,44
GOOG,1866.36,1189402257520,1
GOOGL,1823.95,1205869233387,1
GPC,99.89,14553250086,19
GPN,205.58,61597554947,9
GPS,21.52,8138976934,92
GRMN,127.14,24181021558,15
GS,247.22,82522944862,8
GWW,409.58,21801127961,4
HAL,19.65,17641361454,100
HAS,94.31,12780814447,20
HBAN,13.29,13597122929,148
HBI,14.31,5004648049,138
HCA,164.84,53479912661,12
HD,270.62,296457761450,7
HES,55.89,17409040696,35
HFC,29.84,4760072838,66
HIG,48.58,17061550033,40
HII,175.66,6847474483,11
HLT,116.05,32154183031,17
HOLX,73.197,19503006387,27
HON,218.99,152241371916,9
HPE,12.8,15932391436,154
HPQ,24.5,33282521050,80
HRB,18.7,3544689500,105
HRL,48.32,26568273977,40
HSIC,69.84,10152741491,28
HST,16.35,11174384395,121
HSY,154.94,23314599272,12
HUM,422.37,55081305308,4
HWM,26.26,11233626356,75
IBM,130.8,115351404169,15
ICE,110.23,63795559877,17
IDXX,472.2,39081191807,4
IEX,197.14,14940540891,10
IFF,120.0,12915776580,16
ILMN,363.58,51673008388,5
INCY,86.96,18737500175,22
INFO,98.2,39100959212,20
INTC,53.243,223101567601,37
INTU,369.6,101521091451,5
IP,49.93,20093831659,39
IPG,24.4,9549316521,81
IPGP,220.4,11497324045,8
IQV,174.05,33657056975,11
IR,47.27,19028110202,41
IRM,29.17,8635354758,67
ISRG,812.47,96285312795,2
IT,156.16,14324547456,12
ITW,210.4,67714002379,9
IVZ,18.48,8199014592,107
J,114.24,14422721423,17
JBHT,140.87,15091804333,14
JCI,47.49,34827227119,41
JKHY,159.2,12441121754,12
JNJ,154.68,411647384485,12
JNPR,22.62,7310776034,87
JPM,124.5,374627624740,15
K,64.92,22031227200,30
KEY,16.14,16046808316,122
KEYS,127.22,24101135880,15
KHC,34.33,43181573547,57
KIM,16.28,6963182703,121
KLAC,274.7,40898704890,7
KMB,143.1,48931877745,13
KMI,15.0,35360264180,132
KMX,100.6,16589115088,19
KO,55.4,241745603040,35
KR,31.77,23880170409,62
KSS,41.6,6661822753,47
KSU,202.6,19076266664,9
L,43.68,12365186106,45
LB,39.71,11120764948,49
LDOS,105.06,14985093452,18
LEG,46.71,5946105882,42
LEN,74.31,22843894137,26
LH,201.63,20012195789,9
LHX,199.87,41417139448,9
LIN,254.9,131653706418,7
LKQ,37.12,11648877175,53
LLY,151.41,142450362310,13
LMT,378.38,106312349892,5
LNC,57.08,11052893875,34
LNT,53.57,13594438391,36
LOW,154.0,111647733370,12
LRCX,506.92,75122453697,3
LUV,49.42,29330711861,40
LVS,60.54,47626146641,32
LW,79.51,11281468455,24
LYB,92.89,30176035473,21
LYV,73.0,15410136513,27
MA,348.64,347940518578,5
MAA,126.63,14473990427,15
MAR,138.68,45436228034,14
MAS,53.95,13945560727,36
MCD,214.95,157854969223,9
MCHP,146.52,38083941810,13
MCK,183.62,29831384155,10
MCO,289.59,54574910920,6
MDLZ,60.48,87058367987,32
MDT,118.17,160105853960,16
MET,49.52,44659362378,39
MGM,31.47,15458743519,62
MHK,133.03,9542179214,14
MKC,94.53,13063574738,20
MKTX,550.48,21341484826,3
MLM,294.93,18036447751,6
MMC,118.19,60121661123,16
MMM,179.37,100201902499,11
MNST,91.74,48238553944,21
MO,43.19,77685629118,45
MOS,23.06,8684728680,85
MPC,44.57,29007626318,44
MRK,83.85,208172496193,23
MRO,7.12,5413176107,278
MS,67.0,121007945507,29
MSCI,424.83,35695380467,4
MSFT,223.33,1665555656271,8
MSI,170.9,29902709291,11
MTB,131.28,16685470786,15
MTD,1166.51,27350514228,1
MU,76.87,82584912148,25
MXIM,90.39,23360448087,21
MYL,15.97,8678740851,123
NBL,8.52,4156810657,232
NCLH,27.3,7418740569,72
NDAQ,131.1,21575126129,15
NEE,74.2,36943751497,26
NEM,59.81,49528580966,33
NFLX,509.36,229514657403,3
NI,24.0,9453744614,82
NKE,142.92,178297573633,13
NLOK,19.62,11631472974,100
NLSN,18.12,6649616607,109
NOC,319.3,53312300185,6
NOV,15.14,5663269389,130
NOW,543.0,107003023094,3
NRG,35.57,8537544760,55
NSC,245.76,68053789143,8
NTAP,60.27,13743211227,32
NTRS,97.08,19913817041,20
NUE,58.41,17857175003,33
NVDA,558.91,337382857206,3
NVR,4170.83,15187416853,0
NWL,22.17,9563319451,89
NWS,19.31,11538248877,102
NWSA,19.135,11084659646,103
O,63.99,22514135666,30
ODFL,216.3,24824745981,9
OKE,41.09,18294656489,48
OMC,67.03,14139330455,29
ORCL,62.11,181498319310,31
ORLY,459.0,32634939343,4
OTIS,65.92,29432751184,30
OXY,18.98,18066187734,104
PAYC,437.63,25690348006,4
PAYX,95.68,34501774184,20
PBCT,13.88,5705146317,142
PCAR,86.7,30621401930,22
PEAK,31.65,17048241441,62
PEG,58.57,29526520827,33
PEP,145.96,203910806210,13
PFE,41.64,230736218447,47
PFG,53.63,14954465000,36
PG,139.58,344630345970,14
PGR,91.36,54650256197,21
PH,278.85,36697521143,7
PHM,43.63,11701417743,45
PKG,137.26,12658607438,14
PKI,148.53,16582648107,13
PLD,98.99,74100123566,20
PM,84.06,130473664313,23
PNC,146.98,62580683134,13
PNR,52.59,8535432046,37
PNW,86.38,9591996371,22
PPG,152.77,35640649823,12
PPL,29.95,22415213581,66
PRGO,51.51,7067408505,38
PRU,81.65,32372275657,24
PSA,230.5,39800756412,8
PSX,69.7,31487862282,28
PVH,91.69,6511781642,21
PWR,72.99,9848222090,27
PXD,115.33,18922341643,17
PYPL,219.13,264313830842,9
QCOM,165.42,178609242228,11
QRVO,166.69,19794108403,11
RCL,85.87,18896351163,23
RE,242.13,9780221526,8
REG,51.47,8450254424,38
REGN,502.04,53697623344,3
RF,16.31,15700455225,121
RHI,66.88,7857831021,29
RJF,99.59,13384392156,19
RL,99.84,4755305208,19
RMD,214.25,31214415550,9
ROK,255.36,28937430481,7
ROL,56.92,18209306457,34
ROP,423.51,45375923961,4
ROST,118.28,42535742085,16
RSG,97.78,31424733363,20
RTX,74.68,112281755725,26
SBAC,288.3,32668496693,6
SBUX,107.01,124884674323,18
SCHW,52.12,93245728548,37
SEE,47.29,7253754557,41
SHW,735.98,64755278386,2
SIVB,360.25,19098808708,5
SJM,122.9,13882745582,16
SLB,23.52,33035282394,84
SLG,65.3,4665890927,30
SNA,187.95,10114869476,10
SNPS,242.43,36864510585,8
SO,63.9,66711005900,30
SPG,95.81,31331217193,20
SPGI,342.2,84483343695,5
SRE,133.88,38516414191,14
STE,200.51,16760526667,9
STT,79.57,27914838966,24
STX,65.85,17116139825,30
STZ,216.33,42435347555,9
SWK,189.33,30331858741,10
SWKS,150.63,24968760873,13
SYF,33.11,19388725276,59
SYK,242.01,92267558999,8
SYY,80.5,41171524761,24
T,30.84,217544128294,64
TAP,48.98,10084319155,40
TDG,620.64,[phone],3
TDY,401.97,[phone],4
TEL,122.54,[phone],16
TFC,50.46,[phone],39
TFX,393.62,[phone],5
TGT,175.13,91851919741,11
TIF,132.38,16102335326,14
TJX,67.72,81358619617,29
TMO,489.08,188771754181,4
TMUS,136.5,166691467162,14
TPR,29.68,8418923186,66
TROW,154.48,35342006375,12
TRV,136.96,35176444370,14
TSCO,135.19,15851660123,14
TSN,73.4,21174210710,26
TT,148.63,35142374094,13
TTWO,184.87,20939793647,10
TWTR,49.89,38349876808,39
TXN,173.92,154176482877,11
TXT,48.8,11427729692,40
TYL,424.04,17648772722,4
UA,15.02,6718841253,131
UAA,16.9,6845786439,117
UAL,50.53,15079147858,39
UDR,41.8,12206318620,47
UHS,141.56,10828316551,13
ULTA,284.41,16236341853,6
UNH,355.93,341212281875,5
UNM,24.48,4963123002,80
UNP,211.97,139230565833,9
UPS,174.6,121125530720,11
URI,252.77,18253792476,7
USB,46.27,69283911182,42
V,222.35,368437844097,8
VAR,174.68,15996956035,11
VFC,91.88,35654174930,21
VIAC,38.57,23468535826,51
VLO,63.63,25146303769,31
VMC,152.95,20022708547,12
VNO,42.76,8078818557,46
VRSK,197.11,32686730705,10
VRSN,205.62,24308290987,9
VRTX,229.2,60930574575,8
VTR,50.92,19347379265,38
VZ,62.57,262931177181,31
WAB,79.22,14588817233,24
WAT,243.24,15350208719,8
WBA,44.14,39396848704,44
WDC,53.93,16387404296,36
WEC,95.38,30876525488,20
WELL,65.1,27177304965,30
WFC,30.16,127060902929,65
WHR,191.46,12087013866,10
WLTW,222.48,28391184244,8
WM,118.71,50638906324,16
WMB,22.55,28231714043,87
WMT,150.11,438537383793,13
WRB,67.64,12214673227,29
WRK,44.49,12115996069,44
WST,283.59,21046258557,6
WU,22.6,9252854373,87
WY,31.26,23179173405,63
WYNN,116.3,12647901352,17
XEL,67.61,35281814106,29
XLNX,150.26,37740962945,13
XOM,41.82,176938400521,47
XRAY,54.24,12306398379,36
XRX,24.14,4826929375,82
XYL,103.24,17830892514,19
YUM,111.13,32005818867,17
ZBH,156.01,31199766180,12
ZBRA,379.88,21120842383,5
ZION,44.283,7570452657,44
ZTS,158.45,75582646632,12
