index,Ticker,Price,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,Three-Month Price Return,Three-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Score
179,FCX,25.285,775,1.1962021712932893,0.9920159680638723,1.3209635740462131,1.0,0.5794434502289139,0.9760479041916167,0.3197445911522483,0.8842315369261478,0.9630738522954092
23,ALB,140.09,139,1.25125261080987,0.9940119760479043,0.6981417054920357,0.9820359281437127,0.4919069330359161,0.9680638722554891,0.24110487694628654,0.8063872255489022,0.9376247504990021
288,LRCX,508.9,38,0.8922977647776764,0.9780439121756487,0.6634743943412761,0.9780439121756487,0.5165370722982517,0.9700598802395209,0.22146106330818685,0.7724550898203593,0.9246506986027944
462,URI,250.0,78,0.5683615246360774,0.936127744510978,0.5229237649341915,0.9580838323353293,0.40361513100847096,0.940119760479042,0.292026687903068,0.8622754491017964,0.9241516966067864
324,MU,74.16,264,0.5558016872759306,0.9281437125748504,0.37826384527444,0.8882235528942115,0.5995073823898123,0.9820359281437127,0.345322049415853,0.8962075848303394,0.9236526946107785
29,AMAT,92.97,210,0.6162631746086915,0.9441117764471058,0.4859600893272543,0.9441117764471058,0.4751023343826346,0.9620758483033931,0.2690283394986378,0.8363273453093812,0.9216566866267465
24,ALGN,533.84,36,0.9209409348038422,0.9800399201596807,0.8331260502471025,0.9940119760479043,0.7096704275626894,0.9920159680638723,0.09512366779250485,0.5209580838323353,0.8717564870259481
275,LB,40.752,481,1.1841737533224672,0.9900199600798403,1.06330585359875,0.996007984031936,0.2765324864241285,0.8243512974051896,0.15087739617745877,0.6626746506986028,0.8682634730538922
410,SIVB,368.657,53,0.514148309543239,0.9121756487025948,0.535870032433416,0.9620758483033931,0.3934490196850729,0.936127744510978,0.1464233820124672,0.654690618762475,0.8662674650698603
495,XLNX,149.4,131,0.639843197624381,0.9500998003992016,0.5723878271760287,0.9700598802395209,0.4787506581637984,0.9640718562874251,0.10983193425224666,0.562874251497006,0.8617764471057884
266,KLAC,269.818,72,0.6799869108228853,0.9580838323353293,0.3892192980136077,0.9001996007984032,0.3873834468430557,0.9301397205588822,0.1432858076842421,0.6487025948103792,0.8592814371257484
388,QCOM,162.05,120,0.97190103971981,0.9860279441117764,0.8108890291324437,0.9920159680638723,0.3817268932017468,0.9261477045908184,0.09491263861364259,0.5189620758483035,0.8557884231536926
45,APTV,123.66,158,0.3243458574852728,0.7984031936127746,0.44215995265276076,0.9261477045908184,0.43637812742582827,0.9461077844311377,0.18932922958622703,0.7365269461077844,0.8517964071856288
358,PAYC,440.63,44,0.6512805818789711,0.9540918163672655,0.3322183986298671,0.8483033932135728,0.6234030288838319,0.9880239520958084,0.128825505330498,0.6167664670658684,0.8517964071856288
389,QRVO,171.61,114,0.5510002178041088,0.9241516966067864,0.4436712442021202,0.9281437125748504,0.4068393525746927,0.9421157684630738,0.12612599605700953,0.6107784431137725,0.8512974051896207
253,IVZ,17.53,1118,0.1289093079959627,0.564870259481038,0.7743131170001003,0.9880239520958084,0.5806489404937185,0.9780439121756487,0.2998521476347965,0.8662674650698602,0.8493013972055888
349,NWSA,19.33,1014,0.4467765443552227,0.8722554890219562,0.4575156441659877,0.9321357285429142,0.2650249234493067,0.8043912175648703,0.23582626552431288,0.7864271457085829,0.8488023952095809
348,NWS,18.957,1034,0.4250735189258635,0.8562874251497006,0.45088456452218184,0.9301397205588822,0.2672085275541647,0.8123752495009979,0.2376371587073593,0.7924151696606786,0.8478043912175648
369,PH,275.5,71,0.40402925889214986,0.844311377245509,0.43621395028552035,0.9241516966067864,0.3512204248896863,0.9041916167664671,0.1623428924029413,0.7025948103792414,0.843812375249501
203,GM,45.14,434,0.2657116254750162,0.7265469061876247,0.4642625792830358,0.936127744510978,0.48,0.9660678642714571,0.1898535205410902,0.7385229540918163,0.841816367265469
385,PWR,71.63,273,0.7556570101401924,0.9640718562874251,0.674360950350905,0.9800399201596807,0.3673215673981249,0.9141716566866268,0.08776277590045371,0.4970059880239521,0.8388223552894212
158,EMN,103.61,189,0.3823187656928858,0.8363273453093812,0.3573675857011355,0.8702594810379242,0.3218014140232489,0.8862275449101795,0.2065349321810373,0.7604790419161677,0.8383233532934131
441,TPR,29.5,664,0.1660340033247059,0.6047904191616766,0.703623444197527,0.9840319361277444,1.0166843090636215,0.998003992015968,0.21580709516665258,0.7664670658682634,0.8383233532934131
299,MCHP,145.88,134,0.4861301259177194,0.8942115768463075,0.3304349926018034,0.8403193612774451,0.3459946497866731,0.8982035928143712,0.16025144338753303,0.6966067864271457,0.8323353293413174
314,MOS,22.3,879,0.2157776307842897,0.6646706586826348,0.6248041543133934,0.9760479041916167,0.23890488813609773,0.7485029940119761,0.3540192407941823,0.9041916167664671,0.8233532934131736
120,CTVA,39.692,493,0.5599421474006143,0.9301397205588822,0.27537834164437286,0.7744510978043913,0.3314513355933846,0.8922155688622755,0.15791086252823602,0.6866267465069861,0.8208582834331337
318,MS,64.9,302,0.3584295501826323,0.8263473053892215,0.3328511629996274,0.8522954091816368,0.25003790878384596,0.7684630738522954,0.2614462159555419,0.8283433133732535,0.8188622754491018
502,ZBRA,383.38,51,0.4899726144497998,0.8982035928143712,0.3706207023469894,0.8782435129740519,0.470611659568575,0.9580838323353293,0.096473597036361,0.5229540918163673,0.8143712574850299
180,FDX,303.7,64,0.9487747540215483,0.9840319361277444,1.1078454229486492,0.998003992015968,0.311735109339264,0.8682634730538922,0.054884988990420616,0.3892215568862275,0.809880239520958
347,NWL,22.35,877,0.22543140985804938,0.6786427145708583,0.3928975808820418,0.9021956087824351,0.3763303288571233,0.9181636726546907,0.18299434210555016,0.7245508982035928,0.8058882235528942
172,EXPE,127.7,153,0.20895069727602966,0.6487025948103792,0.38864499044792716,0.8982035928143712,0.2928776347923455,0.8483033932135728,0.245809225286504,0.8143712574850299,0.8023952095808383
325,MXIM,87.65,223,0.5650136923105891,0.9321357285429142,0.428425240500527,0.9221556886227544,0.266856280736066,0.810379241516966,0.09076448575885623,0.5069860279441119,0.7929141716566867
272,KSS,41.09,477,-0.0893091438930341,0.2115768463073852,0.5545727803700384,0.9680638722554891,0.8548626427139748,0.996007984031936,0.90288011853525,0.996007984031936,0.7929141716566865
226,HPQ,24.614,796,0.2130160698088964,0.654690618762475,0.4104428908052184,0.9121756487025948,0.25915426537245556,0.7944111776447106,0.24020330176790702,0.8003992015968063,0.7904191616766467
248,IR,45.37,432,0.3360510159481639,0.8083832335329342,0.37410490390704115,0.8822355289421158,0.29156324076487994,0.844311377245509,0.12530869756862245,0.6047904191616766,0.7849301397205589
198,GE,11.075,1770,-0.01557024353944336,0.313373253493014,0.40402435123939034,0.9081836327345308,0.7111569773886168,0.9940119760479043,0.3469580130089558,0.9001996007984032,0.7789421157684631
224,HON,214.58,91,0.2498874417782976,0.7105788423153693,0.34753562557784734,0.8602794411177644,0.2870452210348714,0.8363273453093812,0.1630462525257982,0.7045908183632734,0.7779441117764471
245,IPG,24.04,815,0.12248229134084965,0.5489021956087824,0.2710521065310186,0.7624750499001997,0.362535227783908,0.9081836327345308,0.2878091868533401,0.8542914171656686,0.7684630738522954
384,PVH,93.293,210,-0.09655512758797338,0.20359281437125748,0.4759650929636029,0.9421157684630738,0.4521561442510627,0.9520958083832335,0.5740716774694864,0.9740518962075848,0.7679640718562873
448,TWTR,48.05,408,0.5833629340849632,0.940119760479042,0.38364447364669557,0.8922155688622755,0.2047150728153597,0.6606786427145708,0.11145605315526712,0.5708582834331337,0.7659680638722555
79,CAT,181.87,107,0.3156202087692503,0.7864271457085829,0.3780470575274243,0.8862275449101795,0.2469140339181313,0.7624750499001997,0.13417591870624507,0.624750499001996,0.7649700598802395
489,WRK,45.85,427,0.1142663377637377,0.5409181636726547,0.412537263116454,0.9141716566866268,0.3776644368676911,0.9221556886227544,0.15250425142318927,0.6706586826347305,0.7619760479041916
31,AMD,98.05,199,1.392759701911335,0.996007984031936,0.7852909076285218,0.9900199600798403,0.14700866792754122,0.5169660678642715,0.09722287630451817,0.5269461077844312,0.7574850299401197
66,BKR,21.86,896,0.02375582909379883,0.36926147704590817,0.2601113924269764,0.7465069860279441,0.521263415444973,0.9720558882235529,0.4129469333022127,0.9281437125748504,0.7539920159680639
147,DVA,110.0,178,0.5184200117882567,0.9141716566866268,0.2452319966752115,0.7245508982035928,0.26022268157691497,0.7984031936127746,0.1125410940169939,0.5788423153692615,0.7539920159680639
433,TEL,120.5,162,0.340842851039442,0.810379241516966,0.3409191661202118,0.8562874251497006,0.21855319767725992,0.6946107784431138,0.14254201405931777,0.6467065868263474,0.751996007984032
305,MGM,30.885,634,-0.03495640383799815,0.2894211576846307,0.4269055390657923,0.9201596806387226,0.3115714595488523,0.8662674650698602,0.4027613054312713,0.9261477045908184,0.7504990019960079
111,COTY,7.726,2537,-0.3507285519383251,0.033932135728542916,0.539553854915534,0.9640718562874251,1.0450727574516976,1.0,0.9363562123202386,0.998003992015968,0.749001996007984
34,AMP,198.82,98,0.22798246596574206,0.6826347305389221,0.2854241658606106,0.7884231536926147,0.2742823133841793,0.8203592814371258,0.162296247154715,0.7005988023952097,0.748003992015968
82,CBRE,67.38,291,0.12856187032488686,0.562874251497006,0.22158425466577325,0.6706586826347305,0.3797261064342246,0.9241516966067864,0.2643858893556934,0.8323353293413173,0.7475049900199601
129,DFS,82.58,237,0.012457166841867432,0.3512974051896207,0.3881977476851998,0.8962075848303394,0.4610129317821444,0.9560878243512974,0.2273238910823979,0.778443113772455,0.7455089820359281
